# INCREMENT_03_1_1_SHA256SUMS.txt
#
# SHA-256 checksums of every regular file packaged in
# Poseidon_1D_MEM_Increment_03_v3.1.1.zip, computed from the final
# packaged bytes after a clean-room extraction. Entries are sorted
# deterministically by relative POSIX path (byte-wise sort of the
# path column).
#
# Intentional self-exclusion: this ledger does NOT list its own
# checksum. A checksum file cannot contain the SHA-256 of its own
# final on-disk bytes, because writing that checksum into the file
# changes the file's bytes, which changes its checksum - the value
# would be wrong the instant it was written. This exclusion is a
# structural necessity, not an oversight or a gap in coverage; every
# OTHER regular file in the ZIP is listed below. The ZIP archive's
# own overall SHA-256 (a different, external value - the hash of the
# .zip file itself, not of any file inside it) is reported separately
# in INCREMENT_03_1_1_MANIFEST.md and the Increment 3.1.1 completion
# record.
#
# Format: <sha256>  <relative POSIX path>
#
ce671c5f6373e6fddd60bfa9fff8c6e1df6fac99f36aee01ebfc28142df7f31d  02_LAS_Ingestion_and_Curve_Contracts.ipynb
6e8b274679bd82baff926727284519e749f00d79aea7483bc0fc01c57fd91826  03_Deviation_Survey_and_Depth_Framework.ipynb
6ae8074880e3ce91208a499292047b52070f0d10c19039b738ab9cd50002d345  INCREMENT_02_v2.1.1_MANIFEST.md
e2a150d22cb4dba68a5e6445147e6d349cc1100ad3ca3ec19558cecbfa91f25e  INCREMENT_03_1_1_MANIFEST.md
16ab948d0e14d74746d97b8eaf1d6f38b0075263d703c9015a394de95ea1ce78  INCREMENT_03_1_MANIFEST.md
4c9c54629919125ceab126798d4e1e709ba002120500ee76484bffc674708547  INCREMENT_03_MANIFEST.md
4a9a96918b35cee5bcd0d465f6740e9b87d79dfcc66d47282e97f6c78dfc7b04  README.md
747160d005e3b6db3489f5758380bedaed5203d63879d0624fe7df17a0ce36ce  config/deviation_survey_contracts.yml
99890577e078fefa6669d7abbd8163da0fd9d28d7f9e0ee18bf015015edf7d82  config/las_curve_contracts.yml
9655b3c03a583e761cbb253168757a4d47b7b8f14f881a777267bde2f493059a  outputs/02_las_inventory/las_curve_catalog.csv
056d234bbdb0e453efd0d508dc77328606f1b35de631a84f4f78d50b8af1cd22  outputs/02_las_inventory/las_curve_coverage.csv
e67deae5b9e023d3da54d2bcbf25d48b17da3849e2b2a901d1bc1e5f6a9805e2  outputs/02_las_inventory/las_file_inventory.csv
b61234b66726ff9711e752bd121056bcee9b562f5a8df5ace125f5823f111deb  outputs/02_las_inventory/las_ingestion_issues.csv
c30e57205e535a3c092a4fb184f6599ad74509fd74c242e3e6bd6e79a9e8a3b8  outputs/02_las_inventory/las_ingestion_manifest.json
5401aa9a3afc25bd5c533f6e111d64bb50fa145eba7d899f7e11c9e7bd0fdfe3  outputs/03_deviation_depth/depth_reference_register.csv
71f36ff7d156a7e73dfd9aff738dcddc593650924e73e7224b4f68e75c817701  outputs/03_deviation_depth/deviation_depth_manifest.json
fb031454d8ead3d1486b6336e5b52bfcbc07cbd910cac293ebc607ead2de1f1f  outputs/03_deviation_depth/deviation_file_inventory.csv
7e26013c11631e952287fbbfa96668656c6442a62ebb1b87bc7e4cec7d57fe8e  outputs/03_deviation_depth/deviation_ingestion_issues.csv
15e82708e653b0f34fe29ad6f20a78f072907608b6c4d37d165ed3e6729c6113  outputs/03_deviation_depth/figures/fig01_plan_view.png
104ff8e8621a915944f0c2779a8171e3e95907a56d3b8affef17d85bf494a9f7  outputs/03_deviation_depth/figures/fig02_vertical_sections.png
ea60020b7853fb6aa2b4af1abd45a59426288c36cc2aa3e0b71bb19d994f94ff  outputs/03_deviation_depth/figures/fig03_md_vs_tvd.png
b2e8eb47d93058f9fbdb8db4b9592427b1e97838cccc23cfbaf9453824a3c51e  outputs/03_deviation_depth/figures/fig04_mc_vs_petrel_residuals.png
3eab43cfd3cf738ee3d9910b3c78a25b987a318d9a6c5c9e043182db49c07e18  outputs/03_deviation_depth/figures/fig05_las_depth_mapping_coverage.png
1a1cfc4304924543f34193fc3fc9144602f060a5b73053afcf8df58b1397f22e  outputs/03_deviation_depth/las_depth_mapping_summary.csv
4409f73d1aaf4b4e8bad72418ff86657a6c34d04a6576b24e583b77ab01f4072  outputs/03_deviation_depth/trajectory_validation_summary.csv
26e8e27d220e24a8e5bd94c23f812159fae5bb09aa169c139e577cca145282f8  p2mem/__init__.py
43bbd59cf9b508f4ff2d14860e0e5fce466dbde66d6eebd547896fde9a850b4c  p2mem/depth_mapping.py
8208dc492cb7d3f17432fb7ced1d28d48e49363cbe5134202824d24419a2a2fa  p2mem/deviation_models.py
b47ec45d9fe73e0abe8964a741a35cf3ed182976bd7f400829adebf721f788c0  p2mem/io/__init__.py
d4d9f891def6912ee351ba085f304e23fb6a22f56ad7cbcac2ca6447d890c740  p2mem/io/deviation.py
f811a137eda1945a45d923b2e23e6a15789949019435a90f35ef51bda1fe1ac6  p2mem/io/deviation_inventory.py
68de13e917e19035ae6a71e724802d27a526ca79ca78b7f1d6b8edd5c39b123f  p2mem/io/inventory.py
f320d2be79c4755716e61c65f4252311a8828d2f370e429a66552e8b202491fb  p2mem/io/las.py
d109ecc4513a12734d795345b82f9582498c58a46b713218b30f7dbf72240a74  p2mem/models.py
3de4d94e2282bc1066a52fdf2f0512e0c009e400fb5e7ddd1be217152ec370ec  p2mem/trajectory.py
35ac5090a5ac27b8d654528c1c8c484c785ac6fcd1f85efac53171b5a720883a  p2mem/units.py
1d640119c9b8a4eadfb2b29c68fffa852410fd67787c3799bb9c89c4f3529004  pyproject.toml
bf961187697d96606358fb8de8b7608ba38ed5188ae9ffc097a1613274c4a949  tests/fixtures/dev_duplicate_column.txt
9d5aa2551bd9640d5420c32c981e8a041a551a601e5a248c8fe8d87380f5faf9  tests/fixtures/dev_duplicate_md.txt
3afd6611db2033ec10aa95c9a4a1fb3e365a5c0ba43c925dd7e58068c418e2e6  tests/fixtures/dev_invalid_inclination.txt
af7e16abc4851381bb168ecde67ca611c3a291c730514fefc4931a265c59cd4b  tests/fixtures/dev_malformed_numeric_row.txt
f24f1e35cb0d92b5209dce97540c26086506220a87ede916fd39335018ea540f  tests/fixtures/dev_missing_column.txt
cc44a185786d3746ea67fdf7094daf79ba1e5d9fe9889321b6709812c7e04058  tests/fixtures/dev_near_zero_negative_origin.txt
0c23a513af1b24add368a2cc4dd12ffb9e604da66dce2dc6ed7c7076ea45feb7  tests/fixtures/dev_non_monotonic_md.txt
da8f160dc824b0e6d392b47283df90ed22ef2085ebda3879b303b0c193035e57  tests/fixtures/dev_nonfinite_token.txt
19f68792bae09e7197a2e4855acb47c33a5483e6efa4e3b67d3156c212d4a14c  tests/fixtures/dev_row_width_mismatch.txt
b154a1229e060a9c4f3569d74ae9855e5f1b28e1d82873f802cefb1378ad8ddc  tests/fixtures/dev_unsupported_angle_convention.txt
fd4421d4db8476dd5e37d3ec57625febbb9dff75c5487f4c5cd685c98a2bd0e7  tests/fixtures/dev_valid.txt
7704b4051bd607d0e692d8208494befcc914b35b29f4dbe5c14658da8d6bf790  tests/fixtures/duplicate_description.las
5c83a8ff8ae1b377d7feec147523ba01c5bd0931acdd17157befb5ad83f32a44  tests/fixtures/empty_mnemonic_with_description.las
96d35f90e9d172f04ba227d8853ddf70a089e3a69a97dd965ff63392b029f3c5  tests/fixtures/malformed_numeric_row.las
c23e0afb37bf8f1e79e240fa344bacb04497991ab68848f1862617ba689fcab6  tests/fixtures/mismatched_width_row.las
12117b46b8042c6c640b30b00e8b0d27670a2cc0561668f07de7d640c3fbe6f8  tests/fixtures/missing_null.las
0c7f7b10a7bd6430ad8c4e6691915de910fe4d476994af2e8c726464aa3bcca8  tests/fixtures/missing_well.las
0eb058d3209259ccd626a8d952efa6a7acf4b70b5f83ad07443e083597d78c0f  tests/fixtures/non_finite_token.las
5f95e2af86a2b9dd3e8ece0cf5c740629c3a84d15b1f3ea3cbbfc234ff649d92  tests/fixtures/non_monotonic_and_duplicate_md.las
7313cccfdc1866b5889a98ba1ca516ab034a373782dc6293eba0d78ecc01701e  tests/fixtures/standard_mnemonics.las
b31f975231df263678346096044ddbe81d1f9ca0d31d1dab4aa94b2d277c1147  tests/fixtures/vers_mismatch.las
019f97042a6935d3dcff062ccc44b408b614e6bf3c1e976d2ec00122aee37075  tests/fixtures/wrapped_unsupported.las
6df41a12c1b262656c24b42e9982332e33aaa05499c217b8fc8bd05dd59283ff  tests/test_depth_mapping.py
366dc7916387b2f83aba6f15166fb1a49701f66d8f4e158a6686c9e77f2ced6c  tests/test_deviation.py
99bd0bcac221da18dd181375c138c447e3f56cd303b3857e3a645bb626abd5f5  tests/test_deviation_inventory.py
eafd1a5592d02ecaeaad10bb1120b51212ed8fcf7f42c7bcf708713435aa91f3  tests/test_las.py
b11e50cc964296e56d980888ec1baa2957f4feaf6239263bd61615df0e0d9af3  tests/test_trajectory.py
c5ed260fab4f1328531d1d916f2f093d3ec5d6e63953aa3c2930358ba32e6017  tests/test_units.py
